start,end,deviceid,team_leader_num,first_admin,second_admin_001,Sefer,Household_ID_1,hh_member_info/num_hh_members,hh_member_info/num_hh_mthr,hh_member_info/num_hh_children,hh_member_info/num_hh_othr,grp1_count,grp1[1]/grp11[1]/grp111/fd_name,grp1[1]/grp11[1]/grp111/preserve_mthd,grp1[1]/grp11[1]/grp111/Prep_mthd,grp1[1]/grp11[1]/grp111/ingredient_list,grp1[1]/grp11[1]/grp111/containert_wght,grp1[1]/grp11[1]/grp111/item_number,grp1[1]/grp11[1]/grp111/itm_wgt_grp_count,grp1[1]/grp11[1]/grp111/Member_ID_1,grp1[1]/grp11[1]/grp111/Is_this_member_an_under_five_o,grp1[1]/grp11[1]/grp111/Is_this_mother_pregnant_or_lactating,grp1[1]/grp11[1]/grp111/Age_1,grp1[1]/grp11[2]/grp111/Member_ID_1,grp1[1]/grp11[2]/grp111/Is_this_member_an_under_five_o,grp1[1]/grp11[2]/grp111/Age_1,grp1[1]/grp11[2]/grp111/fd_name,grp1[1]/grp11[2]/grp111/containert_wght,grp1[1]/grp11[2]/grp111/item_number,grp1[1]/grp11[2]/grp111/itm_wgt_grp_count,grp1/grp11/grp111/Member_ID_1,grp1/grp11/grp111/Is_this_member_an_under_five_o,grp1/grp11/grp111/Is_this_mother_pregnant_or_lactating,grp1/grp11/grp111/Age_1,grp1/grp11/grp111/fd_name,grp1/grp11/grp111/containert_wght,grp1/grp11/grp111/item_number,grp1/grp11/grp111/itm_wgt_grp_count,grp1/grp11[1]/grp111/itm_wgt_grp[1]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[1]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[2]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[2]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[3]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[3]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[4]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[4]/item_wght,grp1/grp11[2]/grp111/itm_wgt_grp[1]/itm_nm,grp1/grp11[2]/grp111/itm_wgt_grp[1]/item_wght,grp1/grp11[2]/grp111/itm_wgt_grp[2]/itm_nm,grp1/grp11[2]/grp111/itm_wgt_grp[2]/item_wght,__version__,meta/instanceID,_uuid,_submission_time,_tags,_notes,_validation_status
2022-02-17T10:52:19.925+03:00,2022-02-17T10:57:44.050+03:00,collect:ytmvpPwGcn4Tki5f,3,3,n/a,Sra bzu,n/a,3,1,1,1,3,"Injera , shiro wox, ",0,0,"Teff, bean, onion, salt, oil, ",176.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,96.0,Wox,136.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:a8a04808-11ab-4c3f-92b5-1fda3b81ce5f,a8a04808-11ab-4c3f-92b5-1fda3b81ce5f,2022-02-17T17:37:47,,,{}
2022-02-17T12:30:44.306+03:00,2022-02-17T12:43:08.083+03:00,collect:ytmvpPwGcn4Tki5f,3,3,n/a,Sra bzu clinic,n/a,3,1,1,1,3,"Injera , bread, rice, shiro wox",0,0,"Teff, oil, onion, iodine, bean",135.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a, shiro wox ,135.0,Injera,179.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:d4d817d8-5788-4d55-9569-7ead7f48b8c4,d4d817d8-5788-4d55-9569-7ead7f48b8c4,2022-02-17T17:37:47,,,{}
2022-02-17T15:07:24.152+03:00,2022-02-17T15:13:25.277+03:00,collect:ytmvpPwGcn4Tki5f,3,3,n/a,Sra bezu clinic,n/a,4,1,1,2,4,"Injera, shiro wex, bread, gomen",0,0,"Teff, bean, iodein, oil, onion",29.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,27.0,Wex,68.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:c39dc21f-b208-4f60-afca-95274afdae3e,c39dc21f-b208-4f60-afca-95274afdae3e,2022-02-17T17:37:48,,,{}
2022-02-17T16:17:13.802+03:00,2022-02-17T16:22:30.848+03:00,collect:ytmvpPwGcn4Tki5f,3,3,n/a,Sra bezu,n/a,3,1,1,1,3,Injera ' shiro,0,0,"Injera, oil , onion, pea, salt",137.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,53.0,Shiro wex,86.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:4578cfa9-e9ce-4368-9f51-5d7b9e4ac02f,4578cfa9-e9ce-4368-9f51-5d7b9e4ac02f,2022-02-17T17:37:49,,,{}
2022-02-17T10:52:24.416+03:00,2022-02-17T16:57:21.559+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,3,2,1,0,3,Injerabeshero wot,0,0,"Teff , bean , onion , salt, oil",179.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,100.0,Wot,136.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:4d08dbe9-1a13-4c27-99e8-0adb51f918fa,4d08dbe9-1a13-4c27-99e8-0adb51f918fa,2022-02-17T18:18:00,,,{}
2022-02-17T12:32:57.360+03:00,2022-02-17T12:42:19.546+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,3,1,1,1,3,Injera beshero wot,0,0,"Onion, bean, teff ,oil, salt ",154.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Injera, sero wet",97.0,Shoro,50.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:8b446ddb-8d27-4715-b2af-0525b6ec65dc,8b446ddb-8d27-4715-b2af-0525b6ec65dc,2022-02-17T18:18:14,,,{}
2022-02-17T15:12:59.769+03:00,2022-02-17T15:18:52.526+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,3,1,1,1,3,"Injera,meseri wot",0,0,"Teff, lentil,salt oil , onion , garlic",50.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,300.0,Meseri wot,196.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:5e0af7ea-dc46-487d-8300-79bd64b8f721,5e0af7ea-dc46-487d-8300-79bd64b8f721,2022-02-17T18:18:24,,,{}
2022-02-17T21:11:19.433+03:00,2022-02-17T21:15:24.951+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu  clinic,n/a,4,1,1,2,4,Injera begomeni,0,0,"Teff, spinach, oil, onion, chill ",90.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,120.0,Gomeni wot,70.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,voc6GBjApznUDK38kbrDbF,uuid:5f49c3bb-6e25-4c3e-a1d3-5ed09d576081,5f49c3bb-6e25-4c3e-a1d3-5ed09d576081,2022-02-17T18:18:40,,,{}
2022-02-17T15:41:20.536+03:00,2022-02-17T22:26:58.529+03:00,collect:ckCjOmL3UP3dIu4g,1,1,n/a,Aliyans akababi,n/a,3,1,1,1,3,Enjera bedinch  wet,n/a,n/a,n/a,337.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,523.0,Dench wet,145.0,Key ser,140.0,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:f424bb9a-8e07-4a3b-b225-d05613d33fe5,f424bb9a-8e07-4a3b-b225-d05613d33fe5,2022-02-17T19:27:17,,,{}
2022-02-18T08:00:55.253+03:00,2022-02-18T08:02:37.654+03:00,collect:S5eLgMOasXg99hZv,01,1,41,Alience,804,3,1,1,1,3,Ferfer,n/a,n/a,n/a,73.0,1,1,2,2,2,27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,ferfer and injera,400.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:b157fbcc-08cb-4747-a04b-8c75fe0fc8b5,b157fbcc-08cb-4747-a04b-8c75fe0fc8b5,2022-02-18T11:07:33,,,{}
2022-02-18T11:02:34.068+03:00,2022-02-18T11:07:06.435+03:00,collect:ytmvpPwGcn4Tki5f,03,3,5/3,Sra bezu clinic,231,5,2,1,2,5,"Injera , corn flex, spagetti, ye axmit ehel",n/a,n/a,n/a,85.0,2,2,1,1,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Spagetti,32.0,Porragi,129.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:ae771380-f1ec-4a66-b1cf-a98f1b709e12,ae771380-f1ec-4a66-b1cf-a98f1b709e12,2022-02-18T17:32:20,,,{}
2022-02-18T15:26:22.565+03:00,2022-02-18T15:28:59.122+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/3,Srabzu,194,6,2,1,3,6,"injera ,bread, egg, shiro , potato",n/a,n/a,n/a,150.0,3,3,1,1,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,96.0,Wex,40.0,Gomen,35.7,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:8f201082-fd11-4659-a347-6e7a014dd0cf,8f201082-fd11-4659-a347-6e7a014dd0cf,2022-02-18T17:32:25,,,{}
2022-02-17T05:05:45.339+03:00,2022-02-18T15:18:35.969+03:00,collect:S5eLgMOasXg99hZv,1,1,n/a,alians,n/a,3,1,1,1,3,ferfer,n/a,n/a,n/a,73.0,1,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Ferfer,408.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:37a85afd-9173-45fe-be7e-66da091e225c,37a85afd-9173-45fe-be7e-66da091e225c,2022-02-18T18:23:34,,,{}
2022-02-18T10:19:06.889+03:00,2022-02-18T10:26:01.112+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Bono sefer,067,2,1,0,1,2,Enjera shiro ena atkilt,n/a,n/a,n/a,120.0,3,3,1,2,1,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,226.0,Shiro wot,83.0,Atkilt,96.0,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:6cc3a3d7-b28f-4754-8386-9309ba2a3213,6cc3a3d7-b28f-4754-8386-9309ba2a3213,2022-02-18T18:39:29,,,{}
2022-02-18T12:13:54.622+03:00,2022-02-18T12:21:35.345+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Genet sefer,358,4,1,1,2,4,Enjera be sega wot,n/a,n/a,n/a,178.0,2,2,1,2,2,30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,174.0,Sega wot,179.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:911c1641-3557-4e5c-bacb-b5d2f5868965,911c1641-3557-4e5c-bacb-b5d2f5868965,2022-02-18T18:39:35,,,{}
2022-02-18T13:23:28.686+03:00,2022-02-18T13:25:08.892+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Genet sefer,372,5,1,2,2,5,Enjera beshiro,n/a,n/a,n/a,176.0,2,2,1,2,2,38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,296.0,Shiro ,63.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:0be878ca-caa6-4f56-a376-064205498c96,0be878ca-caa6-4f56-a376-064205498c96,2022-02-18T18:39:37,,,{}
2022-02-18T09:47:51.998+03:00,2022-02-18T09:49:31.300+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu,n/a,6,2,1,3,6,Enjera beshero wot,n/a,n/a,n/a,98.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,102.0,Wot,13.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:61342c0d-e441-4a1f-aa36-97ea54acb4a5,61342c0d-e441-4a1f-aa36-97ea54acb4a5,2022-02-18T19:10:11,,,{}
2022-02-18T11:07:23.430+03:00,2022-02-18T11:13:20.137+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu,n/a,6,1,2,3,6,Injera bedenchi wot,n/a,n/a,n/a,227.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,104.0,Denchi wot,99.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:f0abd095-e76e-461b-aeb1-9c3787a7b76c,f0abd095-e76e-461b-aeb1-9c3787a7b76c,2022-02-18T19:10:15,,,{}
2022-02-18T15:22:51.918+03:00,2022-02-18T15:30:57.280+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,3,1,1,1,3," Injera,Ferferi",n/a,n/a,n/a,255.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,injera ,10.0,Ferefir,195.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:11f5a6f6-d495-4cc8-a103-ebaa889a3648,11f5a6f6-d495-4cc8-a103-ebaa889a3648,2022-02-18T19:10:22,,,{}
2022-02-18T16:46:46.151+03:00,2022-02-18T16:51:24.607+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,5,1,1,3,5,Injera beshero,n/a,n/a,n/a,200.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,130.0,Wot,37.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:459530a6-7455-47fe-919b-a024d9ebf20c,459530a6-7455-47fe-919b-a024d9ebf20c,2022-02-18T19:10:27,,,{}
2022-02-18T22:06:46.060+03:00,2022-02-18T22:09:05.828+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,4,1,2,1,4,Mocoroni,n/a,n/a,n/a,92.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Mocoroni,200.0,Sego,35.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:81257d03-f6ab-4382-a0b3-6aafe4af037f,81257d03-f6ab-4382-a0b3-6aafe4af037f,2022-02-18T19:10:30,,,{}
2022-02-18T14:45:36.393+03:00,2022-02-18T22:18:24.670+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Abebe gofa,146,1,1,0,0,1,Enjera be tomato,n/a,n/a,n/a,191.0,2,2,2,2,2,20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,171.0,Tomato,145.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:d46bc3f4-e90c-47cc-b447-cac5e8fc214c,d46bc3f4-e90c-47cc-b447-cac5e8fc214c,2022-02-18T19:18:57,,,{}
2022-02-18T22:19:12.539+03:00,2022-02-18T22:24:16.042+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Abebe gonfa,017,1,1,0,0,1,Enjera be shiro,n/a,n/a,n/a,178.0,2,2,2,2,2,31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,329.0,Shiro wet,211.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:26fa92ec-7b6f-49ef-893d-fd0b3664fabb,26fa92ec-7b6f-49ef-893d-fd0b3664fabb,2022-02-18T19:25:29,,,{}
